鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積(平方公尺),車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號
文山區,房地(土地+建物)+車位,臺北市文山區木新路三段９５巷７弄３號八樓,28.15,住,,,1110116,土地1建物1車位1,八層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990324,219.81,2,2,2,有,有,31360000,163420,坡道平面,43.21,2500000,,RPOPMLRKKHHGFAA17DA,92.52,13.43,7.67,有,
大同區,房地(土地+建物)+車位,臺北市大同區敦煌路８０巷２之１號三樓之１,30.21,住,,,1110107,土地2建物1車位1,三層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970516,196.16,2,2,2,有,有,38000000,193719,坡道平面,37.32,0,,RPVNMLRJJHHGFBA57DA,107.37,3.53,5.18,有,
中山區,房地(土地+建物),臺北市中山區民生東路二段１４７巷１２弄２６號二樓,30.0,住,,,1110117,土地1建物1車位0,二層,三層,公寓(5樓含以下無電梯),住家用,加強磚造,0550115,68.56,3,2,1,有,無,12500000,182322,,0.0,0,,RPPOMLRKJHHGFCA27DA,68.56,0.0,0.0,無,
內湖區,房地(土地+建物),臺北市內湖區港墘路１５５巷７弄７號五樓,40.17,住,,,1110109,土地1建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0690912,144.64,4,2,2,有,無,22400000,154867,,0.0,0,,RPTQMLTKJHHGFCA08DA,129.28,0.0,15.36,無,
中山區,房地(土地+建物)+車位,臺北市中山區松江路４１０號五樓之１,10.29,住,,,1110105,土地2建物1車位1,五層,十七層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040713,124.92,2,2,1,有,有,32850000,311613,坡道平面,29.77,3200000,,RPPTMLPKKHHGFCA67DA,57.48,4.31,4.35,有,
內湖區,房地(土地+建物),臺北市內湖區文德路２１０巷３０弄３８號四樓,25.66,住,,,1110108,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0720308,96.73,4,2,2,有,無,15800000,163341,,0.0,0,,RPWOMLRKKHHGFCA08DA,77.59,0.0,9.92,無,0355
中山區,房地(土地+建物)+車位,臺北市中山區五常街１１巷５號十一樓之１,18.69,住,,,1110108,土地2建物1車位2,十一層,十七層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080918,192.43,2,2,2,有,有,40800000,302675,坡道平面,73.16,4700000,,RPRPMLTJKHHGFCA77DA,70.05,6.18,4.42,有,
信義區,房地(土地+建物),臺北市信義區吳興街６００巷５２號,21.83,住,,,1110119,土地1建物1車位0,一層,四層,公寓(5樓含以下無電梯),住商用,鋼筋混凝土造,0780927,79.28,2,2,1,有,無,15600000,196771,,0.0,0,,RPOOMLSKKHHGFDA47DA,62.15,8.75,0.0,無,
大安區,房地(土地+建物)+車位,臺北市大安區潮州街６５號八樓,59.16,住,,,1110107,土地1建物1車位4,八層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1031006,531.35,0,0,0,無,有,127000000,239014,坡道平面,199.56,0,,RPQOMLRKKHHGFFA77DA,173.12,7.15,29.92,有,0362
文山區,房地(土地+建物),臺北市文山區和興路５２巷７弄６號三樓,7.39,,,,1110111,土地1建物1車位0,三層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0851227,38.01,1,1,1,有,有,5930000,156012,,0.0,0,,RPPOMLSKKHHGFAA37EA,22.61,1.46,3.47,有,0363
士林區,房地(土地+建物),臺北市士林區中山北路六段４３５號四樓,22.8,住,,,1110115,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0670908,82.07,3,1,1,有,無,14900000,181552,,0.0,0,,RPSOMLRKKHHGFEA87DA,72.98,0.0,9.09,無,0364
萬華區,房地(土地+建物),臺北市萬華區中華路二段４１６巷１１０號八樓,53.47,住,,,1110123,土地1建物1車位0,八層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0800810,145.49,3,2,2,有,有,22500000,154650,,0.0,0,,RPWNMLLLKHHGFBA47EA,102.0,1.36,12.09,有,
中山區,房地(土地+建物),臺北市中山區復興北路６６號十一樓,7.44,商,,,1110116,土地1建物1車位0,十一層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0680425,74.53999999999999,2,2,1,有,有,19160000,257043,,0.0,0,,RPXPMLSKKHHGFCA48EA,56.27,0.0,9.5,有,
內湖區,房地(土地+建物),臺北市內湖區成功路四段１８８號十四樓之２０,12.58,,,,1110121,土地1建物1車位0,十四層,十五層,住宅大樓(11層含以上有電梯),辦公用,鋼筋混凝土造,1050616,68.2,0,0,0,無,有,18980000,278299,,0.0,0,,RPSPMLSKKHHGFCA97EA,41.34,0.0,3.79,有,0368
中山區,房地(土地+建物)+車位,臺北市中山區五常街１１巷７號十五樓之２,11.91,住,,,1110125,土地2建物1車位1,十五層,十七層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080918,114.71000000000001,2,2,1,有,有,22580000,261902,坡道平面,38.04,2500000,,RPRRMLLKJHHGFCA27EA,43.23,4.3,4.37,有,0369
松山區,房地(土地+建物),臺北市松山區撫遠街３６９巷４號四樓,55.1,都市：其他:住宅用地(民生社區特定專用區) 但是否在道路用地(公共設施用地)(應依建築線或俟地籍測量分割後，再確定)。,,,1110114,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0610519,102.38,3,2,2,有,無,20200000,197304,,0.0,0,,RPSQMLLLJHHGFDA47EA,102.38,0.0,0.0,無,0370
信義區,房地(土地+建物),臺北市信義區莊敬路２５２號四樓,22.02,商,,,1110117,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0720917,120.68,3,2,2,有,無,27000000,223732,,0.0,0,,RPPPMLSKKHHGFDA77EA,98.24,0.0,15.96,有,
士林區,房地(土地+建物)+車位,臺北市士林區通河街１７號四樓,17.41,住,,,1110110,土地1建物1車位1,四層,八層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1011112,126.95,2,1,1,有,有,22500000,177235,升降平面,0.0,0,,RPTSMLLLKHHGFEA97EA,42.97,1.06,5.17,有,
松山區,房地(土地+建物),臺北市松山區復興南路一段４５號九樓之１,12.56,商,,,1110113,土地1建物1車位0,九層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0701203,127.42999999999999,3,2,2,有,有,35000000,274661,,0.0,0,,RPTSMLLLKHHGFDA87EA,98.53,0.0,13.74,有,
中山區,房地(土地+建物),臺北市中山區中山北路二段２６巷２４號三樓,24.34,住,,,1110115,土地1建物1車位0,三層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1000923,107.58000000000001,2,2,2,有,無,25000000,232385,,0.0,0,,RPPPMLMLKHHGFCA17EA,52.97,0.0,18.96,有,0376
內湖區,房地(土地+建物)+車位,臺北市內湖區內湖路一段６２９巷１０１弄２０號六樓之１,34.04,住,,,1110111,土地1建物1車位1,六層,八層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0900712,188.22,3,2,2,有,有,32000000,170014,坡道平面,0.0,0,,RPVQMLLLKHHGFCA77EA,84.99,0.0,9.77,有,
中山區,房地(土地+建物)+車位,臺北市中山區建國北路三段７１號二樓之５,8.93,住,,,1110110,土地2建物1車位1,二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1041016,89.55000000000001,0,0,0,無,有,19500000,214048,坡道機械,8.26,2100000,,RPUNMLLLKHHGFCA37EA,47.64,3.74,0.0,有,
中山區,房地(土地+建物)+車位,臺北市中山區建國北路三段７１號十一樓,8.3,住,,,1110108,土地2建物1車位1,十一層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1041016,83.24000000000001,0,0,0,無,有,19480000,231919,坡道機械,8.3,2100000,,RPVNMLLLKHHGFCA47EA,44.07,3.32,0.0,有,
中山區,房地(土地+建物)+車位,臺北市中山區建國北路三段７１號十三樓,8.3,住,,,1110108,土地2建物1車位1,十三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1041016,83.24000000000001,0,0,0,無,有,19880000,237256,坡道機械,8.3,2100000,,RPWNMLLLKHHGFCA57EA,44.07,3.32,0.0,有,
士林區,房地(土地+建物),臺北市士林區中山北路七段１１４巷１０弄１號二樓,31.62,住,,,1110105,土地1建物1車位0,二層，陽台,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0640331,89.36,3,1,1,有,無,14500000,162265,,0.0,0,,RPPOMLSKKHHGFEA67DA,89.36,0.0,0.0,無,
士林區,房地(土地+建物)+車位,臺北市士林區格致路１７７號三樓,156.37,住,,,1110127,土地1建物1車位3,三層,四層,華廈(10層含以下有電梯),住家用,鋼骨造,1020409,408.51,0,0,0,無,有,70770000,204373,坡道平面,91.59,6000000,,RPQPMLPKKHHGFEA57DA,190.38,3.14,20.45,有,
大安區,房地(土地+建物),臺北市大安區敦化南路二段２００巷１４弄１０之１號四樓,27.88,住,,,1110104,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0690520,101.03,3,2,1,有,無,21680000,214590,,0.0,0,,RPROMLOLJHHGFFA57DA,86.39,0.0,14.64,無,
信義區,房地(土地+建物)+車位,臺北市信義區信安街１０３巷８之６號三樓,57.49,住,,,1110122,土地1建物1車位1,三層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1021022,186.84,3,2,2,有,有,41300000,221045,其他,40.55,0,,RPXOMLSKKHHGFDA38DA,81.18,11.22,9.15,有,0379
松山區,房地(土地+建物)+車位,臺北市松山區延壽街３３０巷１６弄５號八樓之２,56.68,住,,,1110119,土地1建物1車位1,八層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980320,211.14,4,2,2,有,有,53000000,251018,坡道平面,0.0,0,,RPVNMLLLKHHGFDA47DA,117.23,0.0,10.76,有,
信義區,房地(土地+建物),臺北市信義區永吉路３２６巷２５號三樓,31.82,住,,,1110119,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0730420,100.21,2,2,1,有,無,21000000,209560,,0.0,0,,RPROMLTKJHHGFDA77DA,89.22,0.0,10.99,無,
內湖區,房地(土地+建物)+車位,臺北市內湖區民權東路六段２８０巷１５５弄９號四樓,36.89,住,,,1110106,土地1建物1車位1,四層,八層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0821231,152.93,3,2,2,有,有,29010000,189695,坡道平面,0.0,0,,RPSQMLSKKHHGFCA97DA,89.22,1.83,11.95,有,
中山區,房地(土地+建物)+車位,臺北市中山區林森北路５８７號五樓之６,9.37,商,,,1110129,土地1建物1車位1,五層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000726,129.89,2,1,1,有,有,25000000,192485,坡道平面,39.18,0,,RPUPMLPKKHHGFCA77DA,50.48,1.58,4.59,有,
中山區,房地(土地+建物),臺北市中山區中山北路二段２７巷２號四樓之３,13.14,商,,,1110118,土地1建物2車位0,四層,七層,華廈(10層含以下有電梯),住商用,鋼筋混凝土造,0700511,81.56,3,2,2,有,有,19500000,239088,,0.0,0,,RPRNMLMLKHHGFCA07DA,61.43,0.0,0.0,有,
萬華區,房地(土地+建物),臺北市萬華區雙園街２１巷１７號,33.5,住,,,1110117,土地2建物1車位0,一層,二層,公寓(5樓含以下無電梯),,加強磚造,,46.75,2,1,1,有,無,7000000,149733,,0.0,0,,RPSNMLSKKHHGFBA57DA,46.75,0.0,0.0,無,
大同區,房地(土地+建物)+車位,臺北市大同區迪化街二段１５８號十五樓之８,22.71,住,,,1110118,土地1建物1車位1,十五層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1100106,191.55,3,2,2,有,有,39000000,203602,坡道平面,32.11,0,,RPOPMLLLKHHGFBA76DA,90.89,10.13,5.03,有,
內湖區,房地(土地+建物),臺北市內湖區成功路二段４９６號二樓,27.01,住,,,1110128,土地2建物1車位0,二層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0691028,85.92,3,1,1,有,無,10000000,116387,,0.0,0,,RPSNMLMLKHHGFCA17DA,80.78,0.0,5.14,無,
中山區,房地(土地+建物),臺北市中山區雙城街４３巷２１號五樓之４,8.01,商,,,1110115,土地1建物1車位0,五層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830820,37.29,1,0,1,有,有,7280000,195227,,0.0,0,,RPPRMLLLKHHGFCA17DA,28.76,1.1,3.57,有,
中山區,房地(土地+建物),臺北市中山區吉林路４５６巷３７號三樓,25.25,住,,,1110107,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,加強磚造,0570704,75.75,3,2,2,有,無,13500000,178218,,0.0,0,,RPPNMLPJKHHGFCA96DA,75.75,0.0,0.0,無,0388
南港區,房地(土地+建物)+車位,臺北市南港區向陽路１９６巷８號十一樓,31.68,住,,,1110106,土地1建物1車位1,十一層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980306,162.85,3,2,2,有,有,35000000,236551,坡道機械,22.5,1800000,,RPPOMLSJKHHGFDA47DA,82.96,8.16,6.66,有,0389
信義區,房地(土地+建物),臺北市信義區吳興街２２０巷２５號二樓,27.24,住,,,1110130,土地1建物1車位0,二層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0771108,147.9,4,2,2,有,無,30300000,204868,,0.0,0,,RPPPMLOKKHHGFDA27DA,123.39,0.0,14.54,有,
南港區,房地(土地+建物)+車位,臺北市南港區向陽路１６２巷５８號三樓,52.71,住,,,1110119,土地1建物1車位2,三層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0991012,281.0,3,2,2,有,有,48600000,172954,坡道平面,0.0,0,,RPXNMLQKKHHGFDA08DA,126.25,2.46,9.86,有,
大安區,房地(土地+建物)+車位,臺北市大安區臥龍街３１６號九樓之１,33.29,住,,,1110119,土地2建物1車位2,九層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990513,249.07,1,2,2,有,有,45500000,257847,坡道平面,92.0,5000000,,RPXNMLLKKHHGFFA77DA,92.39,9.75,6.22,有,
萬華區,房地(土地+建物),臺北市萬華區貴陽街二段３３號十七樓,10.88,商,,,1110114,土地1建物1車位0,十七層,十九層,住宅大樓(11層含以上有電梯),辦公用,鋼筋混凝土造,1061127,136.34,3,2,2,有,有,28500000,209036,,0.0,0,,RPPNMLMLKHHGFBA86EA,85.35,7.71,5.11,有,
松山區,房地(土地+建物),臺北市松山區延壽街３３０巷７弄１８號七樓之１,24.53,住,,,1110123,土地1建物1車位0,七層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0810309,115.84,3,2,2,有,有,28500000,246029,,0.0,0,,RPVRMLLLJHHGFDA87EA,74.76,0.0,8.0,有,0394
大安區,房地(土地+建物),臺北市大安區建國南路一段４４巷１５號五樓,35.63,住,,,1110101,土地1建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0800520,104.17999999999999,5,0,5,有,無,25000000,239969,,0.0,0,,RPSNMLLLKHHGFFA47EA,81.29,2.69,9.35,無,
松山區,房地(土地+建物),臺北市松山區復興北路２１５號十四樓之１,16.85,商,,,1110102,土地1建物1車位0,十四層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0740522,103.83,2,2,2,有,有,26560000,255803,,0.0,0,,RPXOMLLKKHHGFDA77EA,69.4,0.0,12.51,有,
信義區,房地(土地+建物),臺北市信義區忠孝東路五段４６９號五樓之５,5.06,商,,,1110123,土地2建物1車位0,五層,二十一層,住宅大樓(11層含以上有電梯),住家用,鋼骨造,1100119,43.54,1,1,1,有,有,16180000,371612,,0.0,0,,RPSPMLNLKHHGFDA67EA,26.16,0.0,4.52,有,
大同區,房地(土地+建物)+車位,臺北市大同區天水路３３號七樓之１,22.35,商,,,1110116,土地3建物1車位1,七層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1060814,230.7,4,2,2,有,有,38500000,189103,升降平面,39.27,2300000,,RPSOMLNLKHHGFBA37EA,102.58,8.83,17.49,有,
士林區,房地(土地+建物),臺北市士林區中山北路七段１９０巷３２之５號,33.63,住,,,1110126,土地1建物1車位0,二層,三層,公寓(5樓含以下無電梯),住家用,加強磚造,0611108,87.89,3,2,1,有,無,11500000,130845,,0.0,0,,RPOPMLMLKHHGFEA17DA,81.93,0.0,5.96,無,0396
北投區,房地(土地+建物)+車位,臺北市北投區中央南路一段２５巷１號十二樓之３,17.05,商,,,1110113,土地1建物1車位1,十二層,十五層,住宅大樓(11層含以上有電梯),辦公用,鋼筋混凝土造,0980722,205.54000000000002,4,2,2,有,有,34500000,167851,坡道平面,0.0,0,,RPUOMLSJKHHGFEA08DA,109.56,0.51,14.91,有,
北投區,房地(土地+建物)+車位,臺北市北投區光明路２００號八樓之２１,2.86,都市：其他:特定觀光商業專用區。,,,1110122,土地1建物1車位1,八層,十四層,住宅大樓(11層含以上有電梯),辦公用,鋼筋混凝土造,0940322,41.39,1,1,1,有,有,5880000,142063,坡道機械,16.66,0,,RPPOMLKKKHHGFEA86DA,12.95,0.57,1.33,有,0397
南港區,房地(土地+建物)+車位,臺北市南港區經貿二路１５７巷３６弄１０２號四樓,46.1,住,,,1110110,土地1建物1車位1,四層,二十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030306,275.21999999999997,5,2,2,有,有,58200000,239948,坡道平面,45.17,3000000,,RPRNMLMLKHHGFDA17DA,144.66,9.56,6.51,有,0401
信義區,房地(土地+建物)+車位,臺北市信義區信安街１０３巷６之７號二樓,47.81,住,,,1110113,土地1建物1車位1,二層,五層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1100618,125.37,2,2,2,有,有,27600000,258148,坡道平面,28.72,2650000,,RPRNMLNKJHHGFDA07DA,53.51,4.71,4.15,有,
內湖區,房地(土地+建物),臺北市內湖區民權東路六段１５０之１號十三樓之１５,3.12,商,,,1110111,土地1建物1車位0,十三層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980106,38.89,0,1,1,有,有,8910000,229108,,0.0,0,,RPWQMLSJKHHGFCA28DA,22.75,0.99,0.0,有,0404
中山區,房地(土地+建物),臺北市中山區林森北路４０９號八樓之２４,7.44,商,,,1110119,土地1建物2車位0,八層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0710531,83.58,0,1,1,有,有,7600000,90931,,0.0,0,,RPSRMLSJKHHGFCA97DA,58.2,0.0,0.0,有,
中山區,房地(土地+建物)+車位,臺北市中山區敬業一路１３７號五樓之１,20.85,商,,,1110119,土地1建物1車位1,五層,九層,華廈(10層含以下有電梯),辦公用,鋼筋混凝土造,1041020,89.55,2,2,1,有,有,24050000,268565,坡道機械,15.53,0,,RPSQMLLLKHHGFCA37DA,41.22,1.49,4.44,有,0405
中山區,房地(土地+建物)+車位,臺北市中山區敬業一路１３５號五樓之１,21.71,商,,,1110119,土地1建物1車位1,五層,九層,華廈(10層含以下有電梯),辦公用,鋼筋混凝土造,1041020,93.06,2,2,1,有,有,24950000,268107,坡道機械,15.53,0,,SPSQMLLLKHHGFCA47DA,43.26,1.49,4.61,有,0406
中山區,房地(土地+建物)+車位,臺北市中山區五常街１１巷９號六樓,24.23,住,,,1110119,土地2建物1車位1,六層,十七層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080918,193.5,3,2,2,有,有,40000000,206718,坡道平面,0.0,0,,RPVRMLLLKHHGFCA77DA,88.5,5.21,10.46,有,
萬華區,房地(土地+建物),臺北市萬華區貴陽街二段３３號五樓之１,3.31,商,,,1110114,土地1建物1車位0,五層,十九層,住宅大樓(11層含以上有電梯),辦公用,鋼筋混凝土造,1061127,37.92,1,0,1,有,有,9250000,243935,,0.0,0,,RPSNMLQKKHHGFBA37DA,22.65,0.0,4.57,有,0409
萬華區,房地(土地+建物)+車位,臺北市萬華區莒光路３３９號十二樓,32.98,住,,,1110113,土地2建物1車位2,十二層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1061227,274.81,4,2,2,有,有,56000000,230100,坡道平面,55.34,5500000,,RPPNMLNLKHHGFBA86DA,127.17,8.73,9.43,有,0410
中山區,房地(土地+建物),臺北市中山區林森北路３０８號五樓,4.28,商,,,1110109,土地1建物1車位0,五層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼骨造,0990409,45.36,1,1,1,有,有,9800000,216049,,0.0,0,,RPRNMLOLKHHGFCA27DA,26.66,0.0,2.57,有,0413
中山區,房地(土地+建物),臺北市中山區錦州街３０巷１１號十樓之１５,2.98,商,,,1110127,土地1建物1車位0,十層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0680613,25.89,1,1,1,有,有,3950000,152569,,0.0,0,,RPSPMLOLKHHGFCA57DA,20.3,0.0,0.0,有,
中山區,房地(土地+建物),臺北市中山區南京東路二段１０８號十一樓之３,3.28,商,,,1110119,土地3建物1車位0,十一層,十八層,住宅大樓(11層含以上有電梯),住家用,鋼骨造,0990917,50.11,1,1,1,有,有,15000000,299341,,0.0,0,,RPQNMLSKKHHGFCA47DA,28.88,1.25,3.19,有,0415
內湖區,房地(土地+建物),臺北市內湖區麗山街８０號三樓,27.15,住,,,1110115,土地2建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0721004,100.66,3,2,2,有,無,18800000,186767,,0.0,0,,RPOTMLPKKHHGFCA57DA,85.75,0.0,14.91,無,
內湖區,房地(土地+建物)+車位,臺北市內湖區石潭路２７號七樓之１,34.59,都市：其他:辦公服務區(一)(不得作住宅使用)。,,,1110111,土地1建物1車位1,七層,十四層,住宅大樓(11層含以上有電梯),辦公用,鋼筋混凝土造,0980831,161.14,0,1,1,有,有,25880000,181620,坡道平面,32.41,2500000,,RPRPMLRLJHHGFCA67DA,70.03,3.29,9.29,有,
松山區,房地(土地+建物),臺北市松山區健康路３２５巷６弄１９號四樓,37.54,住,,,1110108,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0751020,118.81,5,0,2,有,無,26000000,218837,,0.0,0,,RPPNMLOLKHHGFDA17DA,97.02,4.42,9.64,無,
信義區,房地(土地+建物)+車位,臺北市信義區吳興街６００巷７６弄２２號二樓之１,22.13,住,,,1110110,土地1建物1車位1,二層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1050301,120.6,3,1,1,有,有,17880000,148259,升降平面,34.89,0,,RPSPMLKKKHHGFDA17DA,51.14,4.46,3.06,有,0420
大安區,房地(土地+建物)+車位,臺北市大安區潮州街６５號十二樓,85.87,住,,,1110114,土地1建物1車位4,十二層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1031006,695.04,3,2,5,有,有,148700000,272261,坡道平面,199.56,13800000,,RPQNMLNLKHHGFFA37DA,251.33,15.53,45.16,有,
士林區,房地(土地+建物),臺北市士林區光華路２６巷５號七樓之３、七樓之４,18.4,住,,,1110114,土地2建物1車位0,七層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0670714,88.45,5,0,2,有,無,9500000,107405,,0.0,0,,RPPOMLNLKHHGFEA27DA,58.8,0.0,17.34,有,
士林區,房地(土地+建物),臺北市士林區承德路四段３３巷１０號四樓,36.37,住,,,1110115,土地1建物1車位0,四層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0731204,128.95000000000002,4,2,2,有,無,17600000,136487,,0.0,0,,RPSNMLOLKHHGFEA57DA,111.41,0.0,13.27,無,
